
yield x                             生成器函数发送协议
lambda args: expression             生成匿名函数
x if y else z                       三元选择表达式
x or y                              逻辑或
x and y                             逻辑与
not x                               逻辑非
x in y, x not in y                  成员关系（可迭代对象，集合）
x is y, x is not y                  对象实体测试
x < y, x <= y, x > y, x >= y        大小比较，集合子集和超集值相等性操作符
x == y, x != y
x | y                               位或，集合并集
x ^ y                               位异或，集合对称差
x & y                               位与，集合交集
x << y, x >> y                      左移或右移y位（二进制）
x + y, x - y                        加法、合并。减法、集合差集
x * y, x % y, x / y, x // y         乘法、重复，余数、格式化，除法，除法（向下取整）
-x, +x                              一元减法，识别（省略了前边的0）
~x                                  按位求补（取反）（二进制）
x ** y                              幂运算
x[i]                                索引（序列，映射及其他）点号取属性运算，函数调用
x[i: j: k]                          分片
x(...)                              调用（函数，方法，类及其他可调用的）
x.attr                              属性引用
(...)                               元组，表达式，生成器表达式
[...]                               列表，列表解析
{...}                               字典，集合，字典解析
